periodo_parlamentario,periodo_anual,legislatura,descripcion,clean_link,file_name
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2023 - 2024,Segunda Legislatura Ordinaria,Asistencia de la sesión del 15-5-2024,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/06F4EA63626BD48405258B1F0003226A/$FILE/Asis_OFICIAL_de_la_seión_del_15-5-2024.pdf,56afbf49-16da-5812-898b-5b4b89afd0a2.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2023 - 2024,Segunda Legislatura Ordinaria,Asistencia de la sesión del 25-3-2024,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/5E6133077C70C5AA05258AEC0004D89C/$FILE/Asis_OFICIAL_de_la_seión_del-25-3-2024.pdf,35f31095-c216-584b-8830-ac11384f324f.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2023 - 2024,Primera Legislatura Ordinaria,Asistencia de la sesión matinal del 6-12-2023,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/96282EBD4253572005258A7D0062B9CF/$FILE/Asis_OFICIAL_de_la_sesión_matutina_del-6-11-2023.pdf,b35f9967-7511-546f-bede-97394a79751b.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2023 - 2024,Primera Legislatura Ordinaria,Asistencia de la sesión matinal del 29-11-2023,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/F4BE4D283C8F07A405258A7600588C1F/$FILE/Asis_y_vot_OFICIAL_29-11-23_matinal.pdf,896f49ff-4690-527e-8824-44fd7ee490c2.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2023 - 2024,Primera Legislatura Ordinaria,Asistencia de la sesión vespertina del 29-11-2023,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/153D93D226772FDD05258A84005BD341/$FILE/Asis_y_vot_OFICIAL_29-11-23_vespertina.pdf,f3e91fae-a938-5717-95b6-6140b7c7c038.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2023 - 2024,Primera Legislatura Ordinaria,Asistencia de la sesión del 08-11-2023,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/2F753375F77B37C605258A61007989CD/$FILE/Asis_OFICIAL_08-11-23.pdf,05b807aa-3909-59c8-9e93-98e1d6a36093.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2023 - 2024,Primera Legislatura Ordinaria,Asistencia de la sesión del 07-11-2023,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/DE7753F6843E9CA505258A61006B4C92/$FILE/Asis_OFICIAL_7-11-23.pdf,37541567-9359-5615-9651-801d59d89775.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2023 - 2024,Primera Legislatura Ordinaria,Asistencia de la sesión del 05-10-2023 (Elección de la primera vicepresidencia del Congreso),https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/8A51AA0E766CCF4705258A4A004F186F/$FILE/Asis_OFICIAL_05-10-23.pdf,a9a16f64-1a90-5d05-94a8-4f015eb58183.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2023 - 2024,Primera Legislatura Ordinaria,Asistencia de la sesión solemne del 20-09-2023,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/FED4B7B0BB66C57605258A32005E72B2/$FILE/Asis_OFICIAL_sesión_solemne_20-09-23.pdf,14f469c5-1810-5d78-af71-d492ead0a6bb.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2023 - 2024,Primera Legislatura Ordinaria,Asistencia a la sesión del 13-09-2023,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/94FB41EFCF41580F05258A32005E64D3/$FILE/Asis_OFICIAL_13-09-23.pdf,4efe03fd-e0c2-5ac8-a3a9-ac9060fd5705.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2023 - 2024,Primera Legislatura Ordinaria,Asistencia de la sesión extraordinaria del 06-09-2023,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/F10BAF38620C843905258A280070CD70/$FILE/Asis_OFICIAL_06-09-2023.pdf,20499187-1efa-5cf7-bf37-534a1042eaa6.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2023 - 2024,Primera Legislatura Ordinaria,Asistencia de la sesión del 28-07-2023 (Sesión Solemne),https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/199235E7C28E76DD052589FD0062A9F4/$FILE/Asistencia_OFICIAL_28-07-23.pdf,137d61b9-4bae-58b0-b3e5-af097f199d60.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2023 - 2024,Asistencia de la sesión del 27-07-2022 (Sesión de Instalación de la Legislatura 2023 - 2024),Asistencia de la sesión del 27-07-2022 (Sesión de Instalación de la Legislatura 2023 - 2024),https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/7A30445B6B44C9DB052589FD006273BF/$FILE/Asistencia_OFICIAL_27-07-2023.pdf,af7183ca-1986-5378-af98-08fb648ecabd.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2022 - 2023,Primera Legislatura Ordinaria,Asistencia de la sesión del 10-02-2023,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/B55A3BA6F37A4F63052589580052F14A/$FILE/Asis_OFICIAL_10-02-23.pdf,6b701c1f-93cf-571f-a878-e8210527684b.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2022 - 2023,Primera Legislatura Ordinaria,Asistencia de la sesión del 08-02-2023,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/35BE878525B4A5990525895200571DD5/$FILE/Asis_OFICIAL_08-02-2023.pdf,cb31c891-669b-5e6b-a82a-9cb86177997e.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2022 - 2023,Primera Legislatura Ordinaria,Asistencia de la sesión del 15-12-2022,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/4DFB96924603C9CA0525891A00743B01/$FILE/Asis_OFICIAL_15-12-22.pdf,9b163761-9699-5bcb-95be-9a4c09a06b10.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2022 - 2023,Primera Legislatura Ordinaria,Asistencia y votación de la sesión del 07-12-2022,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/91E5970F99BA235C05258917006DF112/$FILE/Asis_vot_OFICIAL_07-12-2022.pdf,c755f44a-8701-54e6-8b39-e76ad890f595.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2022 - 2023,Primera Legislatura Ordinaria,Asistencia de la sesión del 29-11-2022,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/A5A65E24E93D0DE3052589100050FD06/$FILE/Asis_OFICIAL_29-11-2022.pdf,6d597115-4a4a-5af9-8aa7-d3a0bff707b5.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2022 - 2023,Primera Legislatura Ordinaria,Asistencia de la sesión del 28-11-2022,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/B6DF44218707A51D052589100050F139/$FILE/Asis_OFICIAL_28-11-2022.pdf,d1cdd665-7b49-5031-b84f-73934997fbca.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2022 - 2023,Primera Legislatura Ordinaria,Asistencia a la sesión del 20-09-2022 (Sesión Solemne),https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/2A5869BE1366373C052588C3006B9A80/$FILE/Asis_OFICIAL_20-09-22_Sesión_Solemne_Bicentenario.pdf,c1acfc30-fb5b-5a79-b292-b2ad5950a893.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2022 - 2023,Primera Legislatura Ordinaria,Asistencia de la sesión del 12-09-2022,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/92605D6D2BC5EB14052588BC006EA675/$FILE/Asis_OFICIAL_12-09-22_Elección_Pdte.pdf,c40632e3-64a3-5ceb-ab91-e5d36a917c8b.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2022 - 2023,Primera Legislatura Ordinaria,Asistencia de la sesión del 18-08-2022,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/383A2010518496F2052588A3005CE491/$FILE/Asis_OFICIAL_18-08-2022.pdf,4e7671f8-9d18-5a3f-84c6-212b99de8fa5.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2022 - 2023,Primera Legislatura Ordinaria,Asistencia a la sesión del 28-07-2022 (Sesión Solemne),https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/DB0C352383960F690525888F0064A990/$FILE/Asis_OFICIAL_28-07-2022.pdf,9f15786f-f75a-5218-9daa-2123349aec70.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2022 - 2023,Asistencia de la sesión del 27-07-2022 (Sesión de Instalación de la Legislatura 2022 - 2023),Asistencia de la sesión del 27-07-2022 (Sesión de Instalación de la Legislatura 2022 - 2023),https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/A18B420A9F3DC3000525888F0064907B/$FILE/Asis_OFICIAL_27-07-2022.pdf,325e2e20-be62-58c4-a335-44c2e12bad9f.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2021 - 2022,Segunda Legislatura Ordinaria,Asistencia de la sesión del 26-07-2022 Elección de la Mesa Directiva,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/697D4E4503AF347B0525888C0052D0E0/$FILE/Asis_OFICIAL_26-07-22.pdf,6bf5f43e-1a39-5f5f-ae3a-e80096cdfb25.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2021 - 2022,Segunda Legislatura Ordinaria,Asistencia de la sesión del 15-03-2022,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/310698C104C79CEB05258807007B19D9/$FILE/Asis_OFICIAL_15-03-22.pdf,0dc1990c-45f1-5744-8cb8-b010517417fc.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2021 - 2022,Primera Legislatura Ordinaria,Asistencia de la sesión del 24-11-2021,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/BFB89714028B6CB30525879C005DBE47/$FILE/Asis_OFICIAL_24-11-2021.pdf,231db9e7-35c6-590b-b6c5-9dbed58f0e86.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2021 - 2022,Primera Legislatura Ordinaria,Asistencia a la sesión del 25-10-2021,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/F9A2587A063D3B4305258782006B5CF8/$FILE/Asis_OFICIAL-25-10-21.pdf,d2ceda89-7599-54fc-a7a3-febb07e5e2ca.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2021 - 2022,Primera Legislatura Ordinaria,Asistencia a la sesión solemne del 06-10-2021,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/4E2FEBB066F88F9405258767005BF0A6/$FILE/Asis-OFICIAL-06-10-2021.pdf,380b593c-9432-5f0a-b729-6c9ada76695d.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2021 - 2022,Primera Legislatura Ordinaria,Asistencia a la sesión del 30-09-2021,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/9FF4724EFAD0845B05258767005BDD76/$FILE/Asis-OFICIAL-30-09-2021.pdf,b571adcc-79fd-53b3-9142-9c92ed3a4687.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2021 - 2022,Primera Legislatura Ordinaria,Asistencia a la sesión solemne por el 199° Aniversario del Parlamento Nacional,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/B869E4AEB9EBF0B205258752007B04AE/$FILE/Asis_OFICIAL_Ses_Solemne_16-06-2021.pdf,a5f9b1e3-a9d6-5e54-94c6-b5fd09692d03.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2021 - 2022,Primera Legislatura Ordinaria,Asistencia a la sesión extraordinaria del 02-09-2021,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/DC1D57937F2AB9C60525874F005359D6/$FILE/Asis_OFICIAL_02-09-21.pdf,c975d4dc-4cdc-5909-8329-0edff2090c84.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2021 - 2022,Primera Legislatura Ordinaria,Asistencias y votación de la sesión del 27-08-2021,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/C0251A62DAFA4B51052587480056EC8A/$FILE/Asis-vot-OFICIAL-27-08-21.pdf,9f102134-71f5-5c12-892d-d7be9cb82751.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2021 - 2022,Primera Legislatura Ordinaria,Asistencia a la sesión del 26-08-2021,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/97242E4D06BBCA590525874F005233FD/$FILE/Asis-OFICIAL-26-08-2021.pdf,d997647e-0778-5697-bed2-294d96bcc902.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2021 - 2022,Primera Legislatura Ordinaria,Asistencia a la sesión solemne del 28-07-2021,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/66D71D5023DE4B15052587330075AB83/$FILE/Asis-OFICIAL-28-07-21.pdf,db02f8c7-ab8f-5aa7-88ed-1768badac1af.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2021 - 2022,Primera Legislatura Ordinaria,Asistencia a la sesión del 27-07-2021,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/DF7507B9658C696A0525873300768E94/$FILE/Asis-OFICIAL-27-07-21.pdf,a1e051b9-2045-56fb-b6fd-63fb7826172d.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2021 - 2022,Primera Legislatura Ordinaria,Asistencia y votación de la sesión del 26-07-2021,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/15E10BDEB4CB1A74052587330076502C/$FILE/Asis-vot-OFICIAL-26-07-21.pdf,826477e6-9344-5ce6-8696-5d543c3df3f8.pdf
Congreso de la República - Periodo Parlamentario 2021 - 2026,Período Anual de Sesiones 2021 - 2022,Primera Legislatura Ordinaria,Asistencia a la sesión del 23-07-2021,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/803B61397F97D9D705258733007603C0/$FILE/Asis-OFICIAL-23-07-21.pdf,0d1c0b90-3e54-5536-8b80-b97175394b01.pdf
Congreso de la República - Periodo Parlamentario 2016 - 2021,Período Anual de Sesiones 2021 - 2022,Tercera Legislatura Ordinaria,Asistencia a la sesión del 20-03-2021,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/778175A807D20918052586B200706A0A/$FILE/Asistencia-OFICIAL-20-03-2021.pdf,cf74353b-1497-54cd-b0ec-eecf8e1b1836.pdf
Congreso de la República - Periodo Parlamentario 2016 - 2021,Período Anual de Sesiones 2021 - 2022,Tercera Legislatura Ordinaria,Asistencia de la sesión del 17-03-2021,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/D14055E12F6C87D10525869C0003CC4C/$FILE/Asis-OFICIAL-17-03-2021.pdf,b836210b-2bf1-5496-b4fd-a59f4b815e17.pdf
Congreso de la República - Periodo Parlamentario 2016 - 2021,Período Anual de Sesiones 2021 - 2022,Tercera Legislatura Ordinaria,Asistencia a la sesión del 10-03-2021,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/9B61FA2F400464990525869900646CDD/$FILE/Asis-OFICIAL-10-3-21.pdf,f97207f1-9e2e-5f6e-a7c6-fa5dadd99e18.pdf
Congreso de la República - Periodo Parlamentario 2016 - 2021,Período Anual de Sesiones 2021 - 2022,Tercera Legislatura Ordinaria,Asistencia y votaciones de la sesión del 04-02-2021,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/350CBD67594F248F052586A1006EE7E1/$FILE/Asis-vot-OFICIAL-04-02-21-Color.pdf,b92eb020-a73a-5b0b-8ae6-272e6998759b.pdf
Congreso de la República - Periodo Parlamentario 2016 - 2021,Período Anual de Sesiones 2021 - 2022,Segunda Legislatura Ordinaria,Asistencia y votaciones de la sesión del 30-12-2020,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/582019962C276C790525866F007164CB/$FILE/Asis-vot-OFICIAL-30-12-20.pdf,aaab3be9-5fc9-5285-8541-ef28fa670c65.pdf
Congreso de la República - Periodo Parlamentario 2016 - 2021,Período Anual de Sesiones 2021 - 2022,Segunda Legislatura Ordinaria,Asistencia y votaciones de la sesión del 29-12-2020,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/463659A26F14C0AA0525865E00532DA1/$FILE/Asis-vot-OFICIAL-29-12-20.pdf,2d19c018-357a-5a2c-b373-567328de50ec.pdf
Congreso de la República - Periodo Parlamentario 2016 - 2021,Período Anual de Sesiones 2021 - 2022,Segunda Legislatura Ordinaria,Asistencia y votaciones de la sesión del 28-12-2020,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/BA658F82435C4F760525866F007150EF/$FILE/Asis-vot-OFICIAL-28-12-20.pdf,c885d642-ffc4-5f85-a872-209f93c59b65.pdf
Congreso de la República - Periodo Parlamentario 2016 - 2021,Período Anual de Sesiones 2021 - 2022,Segunda Legislatura Ordinaria,Asistencia y votaciones de la sesión del 22-12-2020|,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/C86C72B2BC6E61090525865E0052F527/$FILE/Asis-vot-OFICIAL-22-12-20.pdf,915797e2-0957-5ef5-858b-083fff12c17b.pdf
Congreso de la República - Periodo Parlamentario 2016 - 2021,Período Anual de Sesiones 2021 - 2022,Segunda Legislatura Ordinaria,Asistencia y votaciones de la sesión del 20-12-2020,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/A51113DACA56F6A80525865E0052E01E/$FILE/Asis-vot-OFICIAL-20-12-20.pdf,c86c33e3-5742-59e5-9cbd-dea546841b97.pdf
Congreso de la República - Periodo Parlamentario 2016 - 2021,Período Anual de Sesiones 2021 - 2022,Segunda Legislatura Ordinaria,Asistencia y votaciones de la sesión del 19-12-2020,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/3763D2434D5BBFC90525865E0052C659/$FILE/Asis-vot-OFICIAL-19-12-20.pdf,e9b39ea0-9791-566e-86dd-e2b8f780e9fc.pdf
Congreso de la República - Periodo Parlamentario 2016 - 2021,Período Anual de Sesiones 2021 - 2022,Segunda Legislatura Ordinaria,Asistencia y votaciones de la sesión del 12-12-2020,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/F79B101D27DB5D200525865E0052A607/$FILE/Asis-vot-OFICIAL-12-12-2020.pdf,250384f1-d110-5e97-bcc1-b96d6eb5f354.pdf
Congreso de la República - Periodo Parlamentario 2016 - 2021,Período Anual de Sesiones 2021 - 2022,Segunda Legislatura Ordinaria,Asistencia y votaciones de la sesión del 11-12-2020,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/A59E0861F5D341330525865D00791BD6/$FILE/Asis-vot-OFICIAL-11-12-2020.pdf,decbd016-fe41-51c5-959d-87b09172116d.pdf
