periodo_parlamentario,periodo_anual,legislatura,descripcion,clean_link,file_name
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2015 - 2016,Segunda Legislatura Ordinaria,ASISTENCIAS DE LA SESIÓN DEL PLENO DEL 8-06-16,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/B5682B6F2E8AAAC205257FDF0055B1C3/$FILE/Asitencia-08-06-16-OF.pdf,7b77b946-4a8c-52ec-b217-d3912a811cc5.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2015 - 2016,Segunda Legislatura Ordinaria,ASISTENCIA DE LA SESIÓN DEL PLENO DEL 3-03-2016,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/8ED986338412291505257F8F007B9D85/$FILE/Reporte-Asist-OFICIAL-3-mar-16.pdf,8c0c8853-cd01-5038-94bd-59275c1a0b81.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2015 - 2016,Primera Legislatura Ordinaria,ASISTENCIAS DE LA SESIÓN DEL PLENO DEL 20 OCT 2015,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/FAE9EF46390E2E5E05257EF5007AAF3B/$FILE/20-OCT-2015.pdf,6a79587d-56f6-5e65-a302-2812e29cbaec.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2015 - 2016,Primera Legislatura Ordinaria,ASISTENCIA DE LA SESIÓN DEL PLENO DEL 14 OCT 2015,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/735718E8EDFF5A3D05257EF5007A7EB0/$FILE/As-14-oct-15-OFICIAL.pdf,0555a0b9-9d72-5e46-a8b8-4f1fbcc6db20.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2015 - 2016,Primera Legislatura Ordinaria,Asistencia a la sesión del 14 octubre 2015,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/CE8515A5614D53DC05257F31004F452E/$FILE/As-14-oct-15-OFICIAL.pdf,48585ef9-9929-5618-861f-d11019cc91f4.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2015 - 2016,Primera Legislatura Ordinaria,ASISTENCIA DE LA SESIÓN DEL PLENO DEL 13 OCT 2015,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/F37A899029C57F8F05257EF5007A5AE6/$FILE/As-13-oct-15-OFICIAL.pdf,5a574abb-28f8-5f57-964f-9c824e24361e.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2015 - 2016,Primera Legislatura Ordinaria,ASISTENCIA DE LA SESIÓN DEL PLENO DEL 2 DE SETIEMBRE DE 2015,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/417DFDEB725236A105257EC7007923AA/$FILE/02-set-2015-original.pdf,012d711d-b7f0-5f83-ac3a-65670de80970.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2015 - 2016,Primera Legislatura Ordinaria,ASISTENCIA A LA SESIÓN DEL PLENO DEL 27 DE JULIO DE 2015,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/EEDB17B26C5A78B005257EAC006A04F3/$FILE/27-07-15-ast-oFICIAL.pdf,3630d370-7092-5219-9b27-ca9ce9d7786e.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2015 - 2016,Primera Legislatura Ordinaria,Asistencia de la sesión de elección de la Mesa Directiva del 26 de julio de 2015,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/1CD985C01522B69005257E8E0075783D/$FILE/26-07-2015-OFICIAL-ASITENCIA.pdf,5504cc93-4a40-522e-a938-ecde3cfa42bb.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2014 - 2015,Segunda Legislatura Ordinaria,Asistencias de la sesión del Pleno del 12 de junio de 2015,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/780717F9C926973F05257E7500716F77/$FILE/12-jun-15-ASISTENC-SIN-QUORUM.pdf,2e1949d5-f471-5ba1-85ab-5c0cecf7554b.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2014 - 2015,Segunda Legislatura Ordinaria,Asistencia de la sesión del Pleno del 11 de junio de 2015,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/58163D60DB90BD2105257E7500714F8F/$FILE/11-jun-15.pdf,0507b0a6-6ef2-59f7-bf8e-e13997055eb3.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2014 - 2015,Segunda Legislatura Ordinaria,Asistencias de la sesión del Pleno del 29 de mayo de 2015,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/5A120B5A024FC1D305257E6800630274/$FILE/29-05-2015-oficial.pdf,c0323196-3500-5f18-92cc-30ce241f0a8a.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2014 - 2015,Primera Legislatura Ordinaria,Asistencia de la sesión del 27 de noviembre de 2014,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/E432039B652A5ED105257DBD0057E687/$FILE/27-nov-2014-oficial.pdf,4e6e45d3-961f-565e-8798-e9025159b262.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2014 - 2015,Primera Legislatura Ordinaria,Asistencia a la sesión del pleno del 20 de noviembre de 2014,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/83DE9A1FFE0A285205257DBF00584163/$FILE/20-nov-2014-oficial-1.pdf,d89f52e8-0147-522c-bb60-e2e769f6ad41.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2014 - 2015,Primera Legislatura Ordinaria,Asistencia de la sesión del Pleno del 22 de octubre de 2014,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/EF87F75D1F22E41905257D8E00751505/$FILE/22-oct-2014-asit-oficial.pdf,73a3ff9c-ea86-5859-82ab-ea5f051b1248.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2014 - 2015,Primera Legislatura Ordinaria,Asistencia de la sesión del Pleno del 24 de setiembre de 2014,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/49E141CDA0B1FACB05257D64005412C7/$FILE/24-set-asitencia-oficial.pdf,3df5e49c-b527-5a86-a1e8-7e8bf1799be2.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2014 - 2015,Primera Legislatura Ordinaria,Asistencias de la sesión del Pleno del 22 de setiembre de 2014,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/F1F6D2A4A92AECD105257D80005FA2F6/$FILE/OFICIAL-ASISTENCIA-22-SET-2014.pdf,7770a254-4fbe-521b-aa55-8f731bb30718.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2014 - 2015,Primera Legislatura Ordinaria,Asistencias de la sesión del Pleno del 12 de setiembre de 2014,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/1D693C44B9D39A2105257D54006AA709/$FILE/Asistencia-of-12-09-2014.pdf,77c51d78-a199-5a4b-a3aa-2da31db685ab.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2014 - 2015,Primera Legislatura Ordinaria,Asistencias de la sesión del Pleno del 10 de setiembre de 2014,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/00FE25CB7D57383305257D5C0079842F/$FILE/OFICIAL-asistencia-10-09-2014.pdf,1469290b-1262-5b2b-bd82-ab9524d10095.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2014 - 2015,Primera Legislatura Ordinaria,Asistencia de la sesión del Pleno del 28 julio 2014,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/5902B37DB35AA40305257D3A005B2B27/$FILE/ASIST-OFICIAL-28-jul-2014.pdf,4d51cb30-833a-5d4b-9037-e5d1d44d4325.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2014 - 2015,Primera Legislatura Ordinaria,Asistencia de la sesión del Pleno del 27 julio 2014,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/9AE7FC12220E014305257D3A005B048B/$FILE/ASIST-OFICIAL-27-jul-2014.pdf,917de0f9-3c4b-51e3-94d1-3c65200c38f7.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2013 - 2014,Segunda Legislatura Ordinaria,Asistencia de la sesión del Pleno del 26 de julio de 2014,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/A7D452E8AA74B72305257D3A005A9DC1/$FILE/ASIST-26-jul-2014-OFICIAL.pdf,78ab9fa0-bd04-56be-b680-d5cc51adac77.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2013 - 2014,Segunda Legislatura Ordinaria,Asistencia a la sesión del Pleno del 8 de mayo de 2014,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/646F1BFFDB2D63D105257CF9006BC932/$FILE/8-may-2014-asist-oficial.pdf,513f8b98-034d-5e99-98be-24cefc0e59a9.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2013 - 2014,Primera Legislatura Ordinaria,Asistencia de la sesión del Pleno del 7 de enero de 2014,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/3648774A36D2616A05257C670057C114/$FILE/Asi-7-ene-2014-ofc.pdf,29a9c45b-4ae4-5c1e-aaaa-4bec46a71784.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2013 - 2014,Primera Legislatura Ordinaria,Asistencias 27 noviembre 2013,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/5ED5990B7800964E05257C3C007B1BF2/$FILE/ast-27-11-13-oficial.pdf,247bd023-bab9-547d-88c9-7660ce5dcb77.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2013 - 2014,Primera Legislatura Ordinaria,Asistencias del 14 noviembre 2013,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/D026C0A1CE7A2DC605257C300062654D/$FILE/14-nov-2013-Asistencia.pdf,6710082a-6df8-50b4-8245-a1e218b92c83.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2013 - 2014,Primera Legislatura Ordinaria,Asistencia a la Sesión del Pleno del 11 de octubre de 2013,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/93024CB45820095405257C15005F52E8/$FILE/ASIST-11-OCT-13.pdf,17754cbd-9074-5c92-b137-fc39bd31060d.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2013 - 2014,Primera Legislatura Ordinaria,Asistencia del Pleno del 04 de setiembre de 2013,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/F16BC4AD4D62D51905257BF00050C088/$FILE/asitencia-4-set-2013-OF.pdf,aacb4b0b-3da6-5c57-b613-bba4165fd7a8.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2012 - 2013,Segunda Legislatura Ordinaria,Asistencia a la Sesión del Pleno del 27 de julio de 2013,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/D2489EC4C754BF8605257BCF00746268/$FILE/27-07-2013.pdf,9926bf52-28ac-5817-aade-9903df6a42e9.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2012 - 2013,Segunda Legislatura Ordinaria,Asistencia a la Sesión del Pleno del 26 de julio de 2013,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/7C27D9CC2458C6C605257BCF00716385/$FILE/26-07-2013.pdf,6d872615-36d2-5f22-b9c2-8588ddbd377b.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2012 - 2013,Segunda Legislatura Ordinaria,Asistencia a la sesión del Pleno del 13 de junio de 2013,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/987A08118EE46ADB05257B8E00577886/$FILE/Asistencia-13-junio-2013.pdf,7e28b576-af44-574d-86e6-e0e39e9965d6.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2012 - 2013,Segunda Legislatura Ordinaria,Asistencia a la Sesión del pleno del 15 de mayo de 2013,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/56DEF27609925BE405257B75006A921F/$FILE/Asistencia-15-mayo-2013.pdf,d765cb53-9ae8-520a-b4ff-97eaa50ecbb7.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2012 - 2013,Segunda Legislatura Ordinaria,Asistencia a la Sesión del Pleno del 3 de mayo de 2013,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/7155ECD41B5253D105257B75006A4235/$FILE/Asistencia-3-mayo-2013.pdf,924ce390-1cb8-56dd-8f7e-aa7b3c71a0b6.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2012 - 2013,Segunda Legislatura Ordinaria,Asistencia a la Sesión del Pleno del 12 de abril de 2013,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/F7FFD9D11E09D30805257B6A004D8CC9/$FILE/12-abril-13-asistencia.pdf,92225355-e679-5a04-8fb5-02c484a181dc.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2012 - 2013,Segunda Legislatura Ordinaria,Asistencia a la sesión del Pleno del 25 de marzo de 2013,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/4724ADB14CA2295705257B4E0051F151/$FILE/asistencia-25-mar-2013.pdf,f909857d-6bd0-5480-b06a-c9e14aa50cef.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2012 - 2013,Segunda Legislatura Ordinaria,Asistencia a la Sesión del Pleno del 1 de marzo de 2013,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/9B94A54F09C0441905257B36007423E9/$FILE/asistencia-1-mar-2013.pdf,b3f32af2-4d42-513e-87d4-b1f908908688.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2012 - 2013,Primera Legislatura Ordinaria,Asistencia y votación a la sesión del Pleno del 4 de setiembre de 2012,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/65A0E7FB84EF304B05257A8C006097F1/$FILE/vot-4-set-2012.pdf,a0a59179-1e73-5d39-a08b-fccf64718b6a.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2012 - 2013,Primera Legislatura Ordinaria,Asistencia a la Sesión del Pleno del 27 de julio de 2012,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/2D465408D4F094F505257A4D00569A31/$FILE/asistencia-27-07-2012.pdf,6bfee3a8-bac7-5db9-b038-e74b3031d4e4.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2012 - 2013,Primera Legislatura Ordinaria,Asistencia a la Sesión de Pleno del 26 de julio de 2012,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/A6121B348DA76B7905257A4D0055B7C5/$FILE/asistencia-26-07-2012.pdf,a5033655-0e7a-5496-bfcf-b00890ee4d6a.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2011 - 2012,Segunda Legislatura Ordinaria,Asistencia a la Sesión del Pleno del 3 de mayo de 2012,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/2782D1AA4585D897052579F3004FDBE8/$FILE/ASISTENCIA_3_DE_MAYO-2012.PDF,667b76fe-3e48-526e-9ef4-77d1a4d9afde.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2011 - 2012,Segunda Legislatura Ordinaria,Asistencia a la Sesión del Pleno del 23 de marzo de 2012,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/B19183CF52281FA7052579DB00532043/$FILE/Asistencia-viernes-23-marzo-2012.PDF,cd160101-dfbc-5194-b44f-2a5906512df6.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2011 - 2012,Segunda Legislatura Ordinaria,Asistencia a la Sesión del Pleno del 20 de marzo de 2012,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/3C87473CF7201EC9052579CF005BF986/$FILE/Asistencia-martes-20-marzo-2012.PDF,8dee8fc8-d3be-5527-ae9b-fcfd38683701.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2011 - 2012,Primera Legislatura Ordinaria,Asistencia a la Sesión del Pleno del 23-NOV-2011,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/2553629A9A47630505257FC4007A12E4/$FILE/23-11-2011.pdf,77597bbc-0128-5ba0-90b6-f08b2065271b.pdf
Congreso de la República - Periodo Parlamentario 2011 - 2016,Período Anual de Sesiones 2011 - 2012,Primera Legislatura Ordinaria,Asistencia y Votación a la Sesión del Pleno del 15-SET-2011,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/9482868F211A72BC05257FC40077FCE7/$FILE/15-09-2011.pdf,0bf7c38e-8cec-590f-b4b1-34bf302da64e.pdf
Congreso de la República - Periodo Parlamentario 2006 - 2011,Período Anual de Sesiones 2010 - 2011,Segunda Legislatura Ordinaria,Asistencia de la sesión del 10-03-2011,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/05FD01EF18A6C5A9052584B0005E2655/$FILE/Asis-10-03-2011-CF.pdf,e0500750-bca0-5dd6-84ea-b13514c77505.pdf
Congreso de la República - Periodo Parlamentario 2006 - 2011,Período Anual de Sesiones 2010 - 2011,Primera Legislatura Ordinaria,Asistencia de la sesión del 24-11-2010,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/C2C1AAAC16393539052584B0005D4191/$FILE/Asis-24-11-2010-CF.pdf,f61682d9-02c6-5a07-9ba2-b3f8b52966a8.pdf
Congreso de la República - Periodo Parlamentario 2006 - 2011,Período Anual de Sesiones 2010 - 2011,Primera Legislatura Ordinaria,Asistencia de la sesión del 23-11-2010,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/83CEB63DFE50D9CF052584B0005D3190/$FILE/Asis-23-11-2010-CF.pdf,7be192e5-1cfe-5955-a680-d22d1645aea5.pdf
Congreso de la República - Periodo Parlamentario 2006 - 2011,Período Anual de Sesiones 2010 - 2011,Primera Legislatura Ordinaria,Asistencias de la sesión del 08-09-2010,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/0316789EE18823CA052584B0005A4914/$FILE/Asis-08-09-2010-CF.pdf,78730e8e-7d73-52a5-bac9-0672a1dbdee1.pdf
Congreso de la República - Periodo Parlamentario 2006 - 2011,Período Anual de Sesiones 2010 - 2011,Primera Legislatura Ordinaria,Asistencia de la sesión del 28-07-2010,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/AA5F6B863A6F0639052584B00059AC5D/$FILE/Asis-28-07-2010-CF.pdf,879fd557-9d31-51ef-94a8-fdb480720a31.pdf
Congreso de la República - Periodo Parlamentario 2006 - 2011,Período Anual de Sesiones 2010 - 2011,Primera Legislatura Ordinaria,Asistencia de la sesión del 27-07-2010,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/6F7D864FC97A1D3F052584B0005990C1/$FILE/Asis-27-07-2010-CF.pdf,60cfa209-166d-518d-8c37-a717e1885427.pdf
Congreso de la República - Periodo Parlamentario 2006 - 2011,Período Anual de Sesiones 2009 - 2010,Segunda Legislatura Ordinaria,Asistencia de la sesión del 15-06-2010,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/75CE12ABEFE0B6E2052584B00058EE11/$FILE/Asis-vot-OFICIAL-15-06-2010-CF.pdf,96b00db7-67a0-5d63-9540-da2fb930817d.pdf
Congreso de la República - Periodo Parlamentario 2006 - 2011,Período Anual de Sesiones 2009 - 2010,Segunda Legislatura Ordinaria,Asistencia de la sesión del 09-06-2010,https://www2.congreso.gob.pe/Sicr/RelatAgenda/PlenoComiPerm20112016.nsf/Apleno/DBCBB9A7AFBC7D25052584B00058BBBC/$FILE/Asis-vot-OFICIAL-09-06-2010-CF.pdf,3f7354f3-a8a3-5e4d-8b4d-9983081787f2.pdf
